datetime,station,wd,wd_in_deg,RAIN,PM2.5,PM10,SO2,NO2,CO,O3,POLUTANT
2015-02-28,Dingling,NNW,187.00236966824644,0.0067930489731437595,81.99210110584518,105.07582938388626,23.592417061611375,27.821484992101105,1210.5845181674565,54.06635071090047,1503.132701421801
2015-03-31,Dingling,NNW,172.02449567723343,0.0,75.49971181556197,126.8658501440922,14.680691642651297,26.500432276657058,905.9077809798271,71.82997118155619,1221.2844380403458
2015-04-30,Dingling,NNW,176.77641099855282,0.039363241678726485,55.59160636758322,91.51114327062228,6.488856729377714,20.486541244573083,526.1939218523878,92.73589001447178,793.0079594790159
2015-05-31,Dingling,NNW,178.6382393397524,0.05405777166437414,46.060522696011006,84.08734525447042,6.6341127922971115,16.09215955983494,547.7303988995874,108.7414030261348,809.3459422283356
2015-06-30,Dingling,NNW,175.98561151079136,0.09640287769784173,50.598273381294966,68.62028776978417,6.80431654676259,15.544172661870505,625.1798561151079,106.86187050359712,873.6087769784173
2015-07-31,Dingling,NNW,170.3835616438356,0.3715068493150685,49.675342465753424,64.15794520547945,4.905479452054794,17.334246575342465,484.7945205479452,103.81369863013698,724.6812328767124
2015-08-31,Dingling,NNW,170.82983193277312,0.10224089635854341,34.46638655462185,56.785714285714285,5.712885154061625,13.935574229691877,610.9243697478992,102.19327731092437,824.0182072829132
2015-09-30,Dingling,NNW,197.7683823529412,0.19808823529411768,37.45294117647059,47.80882352941177,3.677941176470588,17.351470588235294,585.0,77.07794117647059,768.3691176470588
2015-10-31,Dingling,NW,215.16016713091923,0.014623955431754874,53.05292479108635,67.73259052924791,7.908077994428969,25.422005571030642,853.3426183844011,62.58356545961003,1070.041782729805
2015-11-30,Dingling,ENE,177.9963503649635,0.09094890510948905,85.72262773722628,90.91532846715329,12.718248175182481,45.48905109489051,1747.4452554744526,15.722627737226277,1998.0131386861315
2015-12-31,Dingling,N,190.04978662873398,0.002844950213371266,119.82788051209104,129.5533428165007,15.496443812233286,51.92176386913229,2065.7183499288763,23.82788051209104,2406.3456614509246
2016-01-31,Dingling,WNW,204.7627478753541,0.000424929178470255,53.74645892351275,72.53824362606233,15.291784702549576,30.164305949008497,1325.3541076487252,45.45609065155807,1542.5509915014163
2016-02-29,Dingling,WNW,194.7167673716012,0.008157099697885197,33.6797583081571,50.30060422960725,9.250755287009063,14.290030211480362,656.9486404833837,67.3882175226586,831.8580060422961
2016-03-31,Dingling,NNW,179.45974576271186,0.0,84.20197740112994,132.5183615819209,12.423728813559322,34.01836158192091,1009.180790960452,64.25988700564972,1336.6031073446327
2016-04-30,Dingling,ESE,172.61870503597123,0.012661870503597123,60.40863309352518,114.90935251798561,6.939568345323741,26.168345323741008,664.6043165467626,83.75539568345324,956.7856115107913
2016-05-31,Dingling,NNW,184.62918660287082,0.05598086124401914,49.29824561403509,82.25518341307814,4.062200956937799,18.354066985645932,452.95055821371614,106.79904306220095,713.719298245614
2016-06-30,Dingling,N,163.2231104651163,0.08386627906976743,48.24563953488372,63.21075581395349,3.427325581395349,19.940406976744185,547.8197674418604,116.0188953488372,798.6627906976744
2016-07-31,Dingling,NNW,176.15546218487395,0.6456582633053222,39.78991596638655,45.0812324929972,2.134453781512605,12.061624649859944,654.0616246498599,87.55742296918767,840.6862745098039
2016-08-31,Dingling,N,169.84679665738162,0.06615598885793872,37.12395543175487,44.590529247910865,2.215877437325905,8.678272980501394,629.66573816156,82.1100278551532,804.3844011142062
2016-09-30,Dingling,NW,189.9393203883495,0.07718446601941747,43.666666666666664,50.63592233009709,2.8624595469255665,12.042071197411003,443.20388349514565,71.6747572815534,624.0857605177994
2016-10-31,Dingling,NW,174.27272727272728,0.13421487603305784,76.00330578512397,85.34380165289257,2.828099173553719,23.940495867768593,861.8181818181819,36.816528925619835,1086.7504132231404
2016-11-30,Dingling,NNW,180.1283880171184,0.013124108416547788,75.85021398002853,99.64194008559201,8.997146932952925,44.59343794579173,1326.676176890157,26.062767475035663,1581.8216833095578
2016-12-31,Dingling,NNW,188.54627071823205,0.0,95.22513812154696,105.95580110497238,14.189226519337016,55.831491712707184,1774.4475138121547,26.2707182320442,2071.9198895027625
2017-01-31,Dingling,NW,207.0905172413793,0.0,82.38936781609195,92.29885057471265,13.926724137931034,40.360632183908045,1417.816091954023,46.73994252873563,1693.5316091954023
2017-02-28,Dingling,NNW,185.6935975609756,0.003048780487804878,53.82012195121951,64.73018292682927,12.606707317073171,27.722560975609756,875.0,61.80030487804878,1095.6798780487804
2013-03-31,Dongsi,N,136.86889250814332,0.008631921824104234,109.50488599348535,133.93322475570034,41.57328990228013,78.26221498371335,1534.998371335505,58.4071661237785,1956.6791530944624
2013-04-30,Dongsi,NW,173.08714918759233,0.012998522895125555,65.74002954209749,98.66617429837518,22.48301329394387,44.106752880354506,968.5937961595273,69.32070723781388,1268.9104734121122
2013-05-31,Dongsi,SW,161.51438848920864,0.0035971223021582736,91.34676258992806,131.57553956834533,31.237410071942445,50.663309352517985,1154.2920863309353,98.69064489208634,1557.8057528057554
2013-06-30,Dongsi,E,125.67073170731707,0.17268292682926828,105.31219512195122,118.20487804878049,21.746341463414634,55.88292682926829,1749.0780487804877,63.136585365853655,2113.360975609756
2013-08-31,Dongsi,E,139.44767441860466,0.045116279069767444,62.91162790697675,88.53488372093024,9.986046511627906,43.276744186046514,1114.8837209302326,114.63255813953488,1434.2255813953489
2013-09-30,Dongsi,ENE,134.43832599118943,0.07856093979441997,84.80469897209986,98.75477239353891,12.04258443465492,59.37444933920705,1399.7004405286343,54.01908957415565,1708.6960352422907
2013-10-31,Dongsi,NE,139.17525773195877,0.032106038291605306,104.69661266568482,113.58321060382916,22.55817378497791,72.33578792341679,1369.3667157584684,32.12775817378498,1714.668258910162
2013-11-30,Dongsi,ENE,160.55084745762713,0.0,102.54915254237288,110.61694915254238,25.613559322033897,70.1593220338983,1442.3728813559321,20.97489966101695,1772.2867640677966
2013-12-31,Dongsi,NW,173.05369127516778,0.0,84.9261744966443,106.11073825503355,45.96979865771812,68.53355704697987,1964.765100671141,26.143093288590606,2296.4484624161073
2014-01-31,Dongsi,ENE,142.6235294117647,0.0,113.10117647058823,107.30823529411765,55.44,65.32705882352941,2198.1176470588234,19.275294117647057,2558.569411764706
2014-02-28,Dongsi,NW,173.1048387096774,0.017741935483870968,113.93548387096774,91.54838709677419,43.516129032258064,55.08064516129032,1641.9354838709678,43.564516129032256,1989.5806451612902
2014-03-31,Dongsi,ENE,152.11354309165526,0.0008207934336525308,99.25991792065663,130.27222982216142,37.729138166894664,60.85499316005472,1491.9288645690835,52.04924760601915,1872.09439124487
2014-04-30,Dongsi,SW,162.4367088607595,0.028270042194092827,89.54149085794656,147.73277074542898,20.48663853727145,55.654008438818565,991.9831223628692,71.01969057665261,1376.4177215189873
2014-05-31,Dongsi,ESE,174.2,0.06844444444444445,61.62503703703704,126.46785185185186,15.162666666666665,47.075259259259255,882.6666666666666,82.76014814814815,1215.7576296296297
2014-06-30,Dongsi,E,142.56849315068493,0.19056316590563166,59.80213089802131,80.55555555555556,8.707762557077626,46.99391171993912,981.8873668188737,93.88432267884323,1271.8310502283105
2014-07-31,Dongsi,E,148.8531799729364,0.09296346414073071,99.20974289580514,99.20974289580514,9.290933694181327,43.27063599458728,1062.1109607577807,92.59539918809202,1405.6874154262516
2014-08-31,Dongsi,ENE,136.06275303643724,0.08097165991902834,69.63792172739541,81.99811066126856,7.539001349527664,47.776788124156546,987.4493927125507,90.53670715249662,1284.9379217273954
2014-09-30,Dongsi,E,135.12587412587413,0.15538461538461537,67.80825174825175,94.81524475524475,9.93020979020979,55.85286713286714,1164.6153846153845,54.86377622377622,1447.8857342657343
2014-10-31,Dongsi,E,123.16915760869566,0.020244565217391305,116.96603260869566,158.41576086956522,11.876358695652174,78.16032608695652,1522.2826086956522,25.35733695652174,1913.0584239130435
2014-11-30,Dongsi,NW,162.51753155680225,0.0011220196353436186,82.08709677419354,134.9750350631136,19.377138849929874,64.92089761570827,1740.2524544179523,22.53169705469846,2064.144319775596
2014-12-31,Dongsi,NW,186.49222065063648,0.0,53.03479490806223,97.88387553041018,29.777510608203677,50.9041018387553,1644.8373408769448,28.344130127298442,1904.7817538896745
2015-01-31,Dongsi,ENE,146.46694214876032,0.0002754820936639119,101.13168044077136,116.23305785123966,35.83374655647383,64.13347107438017,1960.4683195592286,23.07190082644628,2300.87217630854
2015-02-28,Dongsi,ENE,156.1520737327189,0.013364055299539173,110.45468509984639,131.1720430107527,28.6605222734255,51.02764976958525,1545.7757296466973,34.193548387096776,1901.284178187404
2015-03-31,Dongsi,SW,161.99380165289256,0.009090909090909092,93.63264462809917,167.9064738292011,24.08801652892562,52.24752066115702,1366.2534435261707,45.87727272727273,1750.0053719008263
2015-04-30,Dongsi,SW,171.27485795454547,0.0565340909090909,76.62073863636364,123.02414772727273,12.160511363636363,44.93892045454545,849.1477272727273,72.69744318181819,1178.5894886363637
2015-05-31,Dongsi,SW,172.79745042492917,0.0528328611898017,59.92917847025496,91.8314447592068,11.011331444759207,40.30878186968839,759.2067988668555,89.73654390934844,1052.0240793201133
2015-06-30,Dongsi,E,157.018544935806,0.1225392296718973,65.59914407988587,81.54778887303851,8.536376604850213,38.9358059914408,1162.910128388017,91.90442225392297,1449.4336661911555
2015-07-31,Dongsi,E,136.6768292682927,0.27235772357723576,69.07181571815718,82.72764227642277,5.2710027100271,37.924119241192415,955.9620596205962,95.56775067750678,1246.5243902439024
2015-08-31,Dongsi,ENE,128.35714285714286,0.1273469387755102,49.29795918367347,68.79183673469387,3.7687074829931975,33.05986394557823,839.047619047619,90.07619047619048,1084.0421768707483
2015-09-30,Dongsi,ENE,139.84913793103448,0.14195402298850573,52.581896551724135,69.23275862068965,6.290229885057471,48.31609195402299,900.8620689655172,56.173850574712645,1133.4568965517242
2015-10-31,Dongsi,NE,171.6243131868132,0.019505494505494506,79.7706043956044,104.82554945054945,7.243131868131868,58.57142857142857,998.0769230769231,36.06181318681319,1284.5494505494505
2015-11-30,Dongsi,ENE,118.53581460674157,0.052808988764044947,125.94522471910112,133.08426966292134,15.910112359550562,61.90308988764045,1990.1685393258426,14.067415730337078,2341.078651685393
2015-12-31,Dongsi,ENE,134.81456043956044,0.0028846153846153848,160.8653846153846,171.20054945054946,23.701923076923077,73.09065934065934,2731.1813186813188,14.086538461538462,3174.1263736263736
2016-01-31,Dongsi,NNW,160.64939434724093,0.0006729475100942127,69.43337819650067,88.06056527590847,19.79542395693136,49.86541049798116,1466.8909825033647,28.928667563930013,1722.9744279946165
2016-02-29,Dongsi,NW,179.57111436950146,0.01847507331378299,42.604105571847505,61.23020527859237,15.183284457478006,33.90909090909091,901.4662756598241,48.740469208211145,1103.133431085044
2016-03-31,Dongsi,ENE,157.24540311173973,0.0,100.57850070721358,146.01131541725601,20.55869872701556,57.547383309759546,1298.019801980198,48.64922206506365,1671.3649222065064
2016-04-30,Dongsi,NW,167.4418604651163,0.006976744186046512,76.21802325581395,117.89825581395348,10.837209302325581,43.946220930232556,839.8255813953489,74.4375,1163.1627906976744
2016-05-31,Dongsi,SW,183.07412790697674,0.0438953488372093,65.32558139534883,87.31976744186046,9.847383720930232,42.46656976744186,865.2616279069767,93.38953488372093,1163.610465116279
2016-06-30,Dongsi,E,146.6549295774648,0.10672926447574335,60.60250391236307,73.35680751173709,5.236306729264475,39.25978090766823,836.3067292644757,104.96244131455398,1119.7245696400626
2016-07-31,Dongsi,NE,126.60830618892508,0.4574918566775244,78.42996742671009,81.34201954397395,4.441368078175896,36.4771986970684,1050.0,92.05700325732899,1342.7475570032573
2016-08-31,Dongsi,NE,142.3170731707317,0.07303523035230353,51.18834688346883,58.079945799457995,3.1016260162601625,39.78455284552845,962.3306233062331,80.90243902439025,1195.3875338753387
2016-09-30,Dongsi,NE,117.29229607250755,0.17386706948640482,59.94108761329305,70.83383685800604,4.04833836858006,50.7583081570997,884.1389728096676,58.83534743202417,1128.5558912386707
2016-10-31,Dongsi,NE,139.58515283842794,0.10422125181950509,94.41775836972343,119.96943231441048,6.403202328966521,65.07860262008734,1239.4468704512374,23.717612809315867,1549.033478893741
2016-11-30,Dongsi,ENE,136.76282051282053,0.007549857549857549,108.9045584045584,140.9145299145299,14.783475783475783,70.21225071225071,1847.008547008547,14.027065527065528,2195.8504273504273
2016-12-31,Dongsi,NE,128.14404432132963,0.0,151.6454293628809,189.8573407202216,22.49584487534626,82.16481994459834,2627.0083102493077,14.763157894736842,3087.934903047091
2017-01-31,Dongsi,NE,151.42857142857142,0.00043290043290043295,120.41558441558442,149.58585858585857,20.774891774891774,62.2020202020202,1943.001443001443,35.74891774891775,2331.7287157287155
2017-02-28,Dongsi,NE,161.42688679245282,0.005345911949685534,76.6493710691824,103.88207547169812,19.514150943396228,51.39150943396226,1177.8301886792453,44.62893081761006,1473.8962264150944
2013-03-31,Guanyuan,NE,130.09206798866856,0.02762039660056657,103.57932011331445,129.45184135977337,45.757790368271955,73.79461756373938,1501.9787535410765,59.889518413597735,1914.4518413597734
2013-04-30,Guanyuan,SW,164.38235294117646,0.018319327731092436,62.13949579831933,96.01680672268908,22.74069512605042,53.33954957983193,941.9361344537815,62.668368067226886,1238.8410497478992
2013-05-31,Guanyuan,SW,169.79334677419354,0.010282258064516128,86.62903225806451,131.2923387096774,29.95766129032258,56.721774193548384,963.0423387096774,89.36245967741935,1357.0056048387098
2013-06-30,Guanyuan,NE,123.03260869565217,0.13275362318840578,109.09420289855072,124.43333333333334,14.428985507246377,50.01014492753623,1338.2536231884058,71.89533855072465,1708.115628405797
2013-07-31,Guanyuan,NE,145.16692546583852,0.33509316770186337,68.17546583850931,79.05745341614907,9.863354037267081,42.287267080745345,877.6226708074535,78.60093167701864,1155.607142857143
2013-08-31,Guanyuan,NE,146.375,0.16319444444444445,62.06388888888889,82.15138888888889,7.245833333333334,45.263888888888886,727.7777777777778,83.76527777777778,1008.2680555555555
2013-09-30,Guanyuan,NE,120.44680851063829,0.07985815602836879,78.47801418439717,98.30780141843972,9.794326241134751,56.782978723404256,1106.655319148936,46.639716312056734,1396.6581560283687
2013-10-31,Guanyuan,NE,104.47674418604652,0.005232558139534884,100.88953488372093,122.96511627906976,14.757751937984496,69.73255813953489,1326.937984496124,25.89921899224806,1661.1821647286822
2013-11-30,Guanyuan,NE,149.90409207161125,0.0,73.44501278772378,98.51662404092072,23.751918158567776,59.468030690537084,1264.1943734015344,20.235740664961636,1539.6116997442457
2013-12-31,Guanyuan,NE,148.90625,0.0,85.70833333333333,121.87152777777777,47.77777777777778,79.63194444444444,1977.7777777777778,14.965277777777779,2327.7326388888887
2014-01-31,Guanyuan,NE,132.7027972027972,0.0,102.04195804195804,134.13006993006994,55.95804195804196,75.02377622377622,1963.3566433566434,16.047552447552448,2346.558041958042
2014-02-28,Guanyuan,NE,116.25626043405676,0.009515859766277128,144.9465776293823,150.8363939899833,62.080133555926544,73.89482470784641,2147.746243739566,19.42237061769616,2598.9265442404007
2014-03-31,Guanyuan,NE,133.7603305785124,0.0012396694214876034,93.68732782369146,132.7520661157025,36.88980716253444,73.35123966942149,1383.8842975206612,43.70385674931129,1764.2685950413222
2014-04-30,Guanyuan,SW,158.5108695652174,0.017391304347826087,90.1376811594203,137.30869565217392,18.571014492753623,67.5072463768116,927.1014492753624,73.79855072463768,1314.4246376811593
2014-05-31,Guanyuan,SW,142.98496240601503,0.0843609022556391,65.07172932330826,127.1054135338346,15.86872180451128,56.744661654135335,997.7443609022556,93.92766917293233,1356.4625563909774
2014-06-30,Guanyuan,ENE,145.57069219440353,0.20191458026509573,58.76288659793814,75.93667157584683,7.431516936671576,45.18556701030928,984.5360824742268,101.899852724595,1273.7525773195875
2014-07-31,Guanyuan,SW,160.13399153737657,0.08547249647390691,88.54301833568407,110.85331452750353,7.643159379407616,41.7277856135402,1065.7263751763046,98.87729196050776,1413.370944992948
2014-08-31,Guanyuan,ENE,143.61486486486487,0.0894894894894895,73.76516516516516,92.63738738738739,5.488438438438439,50.56246246246246,978.0780780780781,96.02762762762762,1296.5591591591592
2014-09-30,Guanyuan,ENE,142.0531914893617,0.09092198581560283,70.83078014184397,88.63219858156027,7.361702127659575,58.199290780141844,1092.4822695035461,53.347801418439715,1370.8540425531914
2014-10-31,Guanyuan,ENE,113.32012678288432,0.02028526148969889,133.32329635499207,150.63074484944534,8.638668779714738,81.40887480190175,1454.675118858954,25.343898573692552,1854.0206022187006
2014-11-30,Guanyuan,ENE,127.1822033898305,0.0009887005649717514,88.66553672316384,117.23912429378531,19.25466101694915,78.82966101694916,1668.6440677966102,19.112994350282484,1991.7460451977402
2014-12-31,Guanyuan,NNW,156.3125,0.0,60.048611111111114,82.975,33.71111111111111,65.0111111111111,1670.8333333333333,23.241666666666667,1935.8208333333334
2015-01-31,Guanyuan,ENE,125.88255494505495,0.0002747252747252747,95.42472527472528,106.2800824175824,38.74876373626373,77.36126373626374,1898.901098901099,18.713873626373626,2235.4298076923073
2015-02-28,Guanyuan,NE,143.52377300613497,0.010736196319018405,94.44018404907976,116.40337423312883,29.809815950920246,61.70398773006135,1489.2638036809815,31.608895705521473,1823.2300613496932
2015-03-31,Guanyuan,SW,162.4931506849315,0.003287671232876712,85.12986301369864,137.15164383561643,22.743561643835616,59.58068493150685,1192.7397260273972,45.45876712328767,1542.8042465753426
2015-04-30,Guanyuan,SW,169.3231441048035,0.05836972343522561,73.86899563318778,121.68704512372635,9.788937409024745,47.10043668122271,809.315866084425,77.17321688500728,1138.9344978165939
2015-05-31,Guanyuan,SW,172.1359223300971,0.051733703190013865,55.382801664355064,107.06796116504854,8.816920943134535,40.49237170596394,749.5145631067961,94.67683772538142,1055.9514563106795
2015-06-30,Guanyuan,E,157.72120786516854,0.13525280898876405,61.889044943820224,83.37780898876404,6.509831460674158,39.00983146067416,1173.314606741573,91.93258426966293,1456.0337078651685
2015-07-31,Guanyuan,E,136.79752066115702,0.27121212121212124,67.27134986225896,80.29752066115702,5.315426997245179,39.988980716253444,973.9669421487604,100.24104683195593,1267.081267217631
2015-08-31,Guanyuan,ENE,127.5206043956044,0.1285714285714286,51.402472527472526,69.74725274725274,3.4368131868131866,40.092032967032964,892.7197802197802,97.13461538461539,1154.532967032967
2015-09-30,Guanyuan,ENE,140.060888252149,0.14154727793696276,52.606017191977074,67.8810888252149,5.027220630372493,46.7836676217765,876.3610315186246,59.878223495702,1108.5372492836677
2015-10-31,Guanyuan,NE,171.0608108108108,0.019189189189189187,74.84864864864865,94.04594594594595,6.025675675675676,58.65675675675676,954.1891891891892,37.96891891891892,1225.7351351351351
2015-11-30,Guanyuan,ENE,118.4427966101695,0.053107344632768366,121.67937853107344,129.1045197740113,10.94774011299435,64.90536723163842,1949.5762711864406,11.432203389830509,2287.6454802259886
2015-12-31,Guanyuan,ENE,135.03082191780823,0.0028767123287671234,156.05479452054794,167.53835616438357,22.79041095890411,83.8972602739726,2829.8630136986303,12.419178082191781,3272.56301369863
2016-01-31,Guanyuan,NNW,160.61911170928667,0.0006729475100942127,67.3014804845222,84.95827725437415,23.43606998654105,56.950201884253026,1489.3674293405115,23.114401076716018,1745.127860026918
2016-02-29,Guanyuan,NW,179.30921052631578,0.018421052631578946,41.31578947368421,57.182748538011694,15.14327485380117,40.083333333333336,921.9298245614035,43.37134502923977,1119.0263157894738
2016-03-31,Guanyuan,ENE,159.21875,0.0,96.34027777777777,145.70555555555555,19.45138888888889,62.956944444444446,1262.5,43.518055555555556,1630.4722222222222
2016-04-30,Guanyuan,NW,165.78947368421052,0.006827880512091039,73.78947368421052,129.2873399715505,11.163584637268848,47.60170697012802,796.1593172119487,69.39687055476529,1127.3982930298719
2016-05-31,Guanyuan,SW,181.8987341772152,0.0479606188466948,57.030942334739805,101.86919831223629,10.045007032348805,41.88748241912799,744.3037974683544,93.32911392405063,1048.465541490858
2016-06-30,Guanyuan,E,146.29733520336606,0.10014025245441796,66.3352033660589,86.4039270687237,5.765778401122019,40.41374474053296,831.6970546984572,108.30294530154278,1138.9186535764377
2016-07-31,Guanyuan,NE,133.30049261083744,0.4845648604269294,74.16420361247947,83.45155993431855,5.083743842364532,38.2183908045977,924.1379310344828,92.17241379310344,1217.2282430213465
2016-08-31,Guanyuan,ENE,142.22222222222223,0.07393689986282578,48.76131687242798,65.3923182441701,3.9684499314128945,41.06721536351166,865.4320987654321,81.22633744855968,1105.8477366255145
2016-09-30,Guanyuan,NE,115.295245398773,0.17653374233128832,57.438650306748464,76.67331288343559,3.8420245398773005,52.010736196319016,800.920245398773,56.0260736196319,1046.9110429447853
2016-10-31,Guanyuan,NE,139.6058091286307,0.12088520055325036,87.34716459197787,111.26694329183955,5.159059474412172,63.69986168741355,1164.8686030428769,21.68603042876902,1454.0276625172892
2016-11-30,Guanyuan,ENE,137.46835443037975,0.007454289732770745,107.14345991561181,147.14627285513362,13.476793248945148,71.36708860759494,1701.8284106891701,13.29676511954993,2054.2587904360057
2016-12-31,Guanyuan,NE,128.53163686382393,0.0,143.86932599724898,165.7414030261348,21.810178817056396,86.93672627235213,2514.9931224209076,14.56946354883081,2947.920220082531
2017-01-31,Guanyuan,NE,151.3876651982379,0.00044052863436123355,112.71071953010279,131.47430249632893,21.295154185022028,68.78120411160059,1773.8619676945668,42.33773861967695,2150.461086637298
2017-02-28,Guanyuan,NE,161.69431279620852,0.00363349131121643,72.13428120063192,89.92101105845181,21.230647709320696,57.91785150078989,1011.216429699842,49.669826224328595,1302.090047393365
